[0.107s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[1.107s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.109s] -- Configuring done
[2.436s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.436s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.437s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.437s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.437s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.437s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.437s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.438s] -- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.438s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.438s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.438s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.438s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.439s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config
[2.439s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra
[2.449s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.450s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.450s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.450s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.450s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.451s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.451s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.451s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.451s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.451s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.452s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.452s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr
[2.452s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.452s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.452s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.453s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic
[2.458s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.458s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.459s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.459s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.459s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.459s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.459s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.460s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.460s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.460s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android
[2.460s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.460s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.461s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic
[2.461s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.465s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.465s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.466s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.466s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.466s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.466s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host
[2.466s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.467s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.467s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic
[2.467s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.467s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.467s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.468s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.468s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.468s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.468s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.469s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos
[2.469s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.473s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.474s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.474s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.474s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.475s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.475s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.476s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.476s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.476s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.477s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.478s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.478s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.479s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.479s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.479s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.479s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.479s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.480s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.480s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.482s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.483s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.483s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.483s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.483s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.483s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.484s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.487s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.488s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.488s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.488s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.488s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.489s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.489s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.489s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.489s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.490s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.490s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.490s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.490s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.490s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.491s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.491s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.506s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.506s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.506s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.507s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.507s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.507s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.507s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.507s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.509s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.509s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.509s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.509s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.509s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.510s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.510s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32
[2.510s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.510s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.511s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.511s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.511s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.511s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.511s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.512s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.512s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.516s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib
[2.516s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.516s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.516s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.517s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.517s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.517s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.517s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.517s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.517s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.518s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.518s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/utils.sh
[2.518s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.518s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed
[2.518s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.519s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.526s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.527s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic
[2.527s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.527s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.527s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.527s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.528s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.528s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.528s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.528s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian
[2.528s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.529s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.529s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic
[2.529s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.529s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.529s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.530s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.537s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.537s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.537s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.538s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.538s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.538s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.538s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.539s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.539s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.539s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.539s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.539s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.540s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.540s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.540s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.540s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.570s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake --install /home/robot/app/robot_ws/build/micro_ros_setup
