[0.066s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[1.823s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.823s] -- Configuring done
[2.979s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.979s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.979s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic
[2.980s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.980s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.980s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.980s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.981s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.981s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.981s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.981s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos
[2.982s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.982s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.982s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.982s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.982s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.983s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.983s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.983s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.983s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.984s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.984s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.984s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.988s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.989s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.989s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.989s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.989s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.990s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.990s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.990s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.990s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.990s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.991s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.991s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.991s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.992s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.997s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.999s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.000s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.000s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.000s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.000s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.001s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.001s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.001s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.009s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.012s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.012s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.012s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.016s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.016s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.020s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.021s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.021s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.021s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.027s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.027s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.028s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.047s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.047s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.047s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.048s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.048s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.048s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.048s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.052s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.053s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.053s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32
[3.053s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.056s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.057s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.057s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.068s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.071s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.071s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.072s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.073s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.073s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib
[3.073s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.074s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.074s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
[3.074s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.074s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.074s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.075s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.083s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.084s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.084s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.085s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/utils.sh
[3.085s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.085s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed
[3.085s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.086s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.086s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.086s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic
[3.089s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.090s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.090s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.090s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.090s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.091s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.091s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.091s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian
[3.091s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.092s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.092s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic
[3.092s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.100s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.102s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.102s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.102s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.103s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.103s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.103s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[3.104s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.105s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.105s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.105s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.106s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.106s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.106s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.106s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.106s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.107s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.107s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.107s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[3.139s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/app/robot_ws/build/micro_ros_setup
