-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/utils.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
-- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
-- Installing: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
