[0.126s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[1.443s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.443s] -- Configuring done
[2.140s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android
[2.140s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.140s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.143s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic
[2.144s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.144s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.144s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.144s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.145s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.145s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.145s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host
[2.146s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.147s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.147s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic
[2.147s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.147s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.148s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.148s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.148s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.148s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.149s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.149s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos
[2.149s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.152s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.153s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.153s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.153s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.154s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.155s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.155s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.155s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.161s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.161s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.167s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.168s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.168s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.168s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.168s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.169s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.169s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.169s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.169s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.170s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.170s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.170s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.177s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.178s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.178s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.178s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.179s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.179s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.179s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.179s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.179s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.180s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.180s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.180s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.180s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.181s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.181s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.181s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.187s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.187s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.188s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.188s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.188s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.188s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.189s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.189s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.189s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.189s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.190s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.190s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.190s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.192s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.193s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.193s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.193s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.194s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.208s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32
[2.209s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.209s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.209s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.209s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.210s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.210s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.210s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.210s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.211s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.211s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib
[2.211s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.211s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.212s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.212s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.212s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.212s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.213s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.213s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.213s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.213s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.222s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/utils.sh
[2.223s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.223s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed
[2.223s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.223s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.224s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.224s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic
[2.224s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.224s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.226s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.226s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.228s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.229s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.229s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.229s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian
[2.229s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.230s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.231s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic
[2.231s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.231s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.235s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.235s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.235s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.235s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.236s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.236s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.236s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.236s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.236s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.237s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.244s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.245s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.245s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.245s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.251s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.252s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.252s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.252s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.253s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/app/robot_ws/install/sensor_msgs_py:/opt/ros/humble /usr/bin/cmake --install /home/robot/app/robot_ws/build/micro_ros_setup
