[0.111s] Invoking command in '/home/robot/app/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robot/app/robot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/robot/app/robot_ws/install/micro_ros_setup
[1.733s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.734s] -- Configuring done
[2.690s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.692s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic
[2.693s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.693s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.693s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.694s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.694s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.695s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.695s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.695s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.695s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.695s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android
[2.695s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.696s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.696s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic
[2.696s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.696s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.696s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.696s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.697s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.697s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.697s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host
[2.697s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.698s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.698s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic
[2.698s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.698s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.698s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.698s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.699s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.699s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.699s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.699s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos
[2.699s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.699s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.700s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.700s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.700s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.700s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.700s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.700s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.703s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.704s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.704s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.705s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.706s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.706s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.706s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.707s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.707s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.707s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.707s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.707s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.708s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.708s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.708s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.708s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.709s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.709s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.710s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.711s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.711s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.711s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.712s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.712s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.712s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.712s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.712s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.713s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.713s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.713s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.714s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.714s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.714s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.714s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.714s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.715s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.715s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.715s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.715s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.715s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.716s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.716s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.716s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.716s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.716s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.717s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.717s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.717s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.717s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.717s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32
[2.718s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.718s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.718s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.721s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.721s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.721s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.721s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.728s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.728s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.728s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib
[2.728s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.729s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.729s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.729s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.729s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.729s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.730s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.730s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.731s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.732s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.732s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/utils.sh
[2.732s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.734s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed
[2.734s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.734s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.735s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.735s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic
[2.736s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.736s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.737s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.737s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.740s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.741s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.741s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.741s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian
[2.741s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.741s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.742s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic
[2.742s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.742s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.743s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.743s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.743s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.744s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.744s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.744s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.744s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.744s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.745s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.745s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.745s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.745s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.745s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.746s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.746s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.746s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.750s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.750s] -- Up-to-date: /home/robot/app/robot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.756s] Invoked command in '/home/robot/app/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robot/app/robot_ws/build/micro_ros_setup
